
Dimity Jones in Puzzle Castle: An Electronic Escape Novel in Eighty-Nine Ciphertexts


Dimity stood, slumped, sweating, and agape with boredom, in the loud, greasy, ovenlike sunshine of the fairground, waiting for her mom, dad, and brother to finish riding The Disemboweller. It had already been a long wait, and was promising to be much longer: from where she stood near the exit, she could see that the huge, snaking queue wound back and forth as far as the eye could reach. Every seven to nine minutes by her wristwatch, her family came into view as they turned another corner on the side nearest to her; and by her count, there remained another nine such corners to turn before they would even get on the ride. The ride itself, as she deduced by the intervals at which groups of green or grinning riders emerged from the exit, lasted just under four minutes. That meant that (she enjoyed doing math) she could expect to have to wait at least another sixty-seven and possibly as much as eighty-five minutes! She stamped her feet, sighed fartily through loose lips, and slumped further. She almost wished she was still in line with them. Almost.

But the sight of the ride reminded her why she had pretended to need to pee -- why, in fact, for a moment, looking up at it, she really had needed to pee. A hulking, teetering tower of screechy, rain-rusted cogwheels, pinions, and chain belts, The Disemboweller snatched its trussed-up victims from the face of the earth, launched them screaming into the air, grabbed them again (or nearly didn't), whipped them around on a flimsy elastic tether, shook them, spun them, bounced them, batted them, and finally dropped them belly-first onto giant spikes still glistening with the blood and viscera of the last impaled riders. Your blood and guts, according to her dad, would be replaced and repacked better than new on your way out, and the adrenaline coursing through your veins would supposedly ensure you felt no pain; but Dimity was not convinced.

Eking out a single bar of shade from a section of moveable fencing, she sat down on a patch of hot, sticky pavement and withdrew from her beltbag her diary and favorite purple pen. She swiftly filled a page with writing, though in a rather unusual manner, so that when she was finished, the page looked like this:

"""
Dear Diary: It's awful to admit, but lately I've begun to feel as
into the wrong one. The three of them always seem to get along so
everything from what movie to watch to where to go on vacation,
room, whereas I, on the other hand, sometimes feel as though I
can't help but find birdwatching boring (sorry, Mom), and cross-
utterly pointless (Jonathan). Vice versa, none of them seem to
mystery novels all too obviously leave them utterly cold. In
them, has been visible for a long time. Remember how much they
documentary? I wonder if we wouldn't all be happier living apart.
enjoyed laser tag? Remember how little they liked the chess
fact, the evidence that I am the odd person out, a misfit among
have any interest in my passions: amateur radio, piano music, and
stitch silly (sorry, Dad), and collecting collectible figurines
have nothing in common with any of them at all. For example, I
from what meal to make next to what color to paint the living
effortlessly and to always be in perfect agreement about
though I don't belong to this family at all, as though I was born
"""

It was her hope that such a cipher, though simple for her to produce and to reread, would confound a hasty or unimaginative snooper -- such as her brother.

***

Welcome to "Dimity Jones in Puzzle Castle"! To continue reading, you will need to decipher the rest of this text file, starting immediately after the next section-break of five pound signs. It has been encoded, and so must be read, in a manner similar to that of Dimity's diary page, except that instead of entire lines, it is individual characters that have been rearranged (not just letters, but also punctuation marks, spaces, and line breaks).

You will want to use a computer to help you process the following "ciphertext". Any programming language capable of performing some simple string manipulation should do the trick. I used one called Ruby to help me encipher (and test-decipher) the chapters of this story. Rest assured that no advanced coding will be required. I'm a novice myself!

You will know you have deciphered the ciphertext correctly if the first word of the deciphered "plaintext" is "Congratulations!"

[Editor's note:
Wa' hsoeaot"seakdtedop on ht a ttegt.
Dno"h ad Pzls"H etrd ihtefits ito i hn otesg bv i ot:"uzeCsl"
Dto z.lpvyi
h okda e ac.Sehd tmnmm it-n iue eoehrfml ol edn en iebwle.
Hwmn oesde tcs? h se.
h royyugmnsee iee ihbrdm Tl o ht"
Oa.
"' on ehns.
"ky..
"otpol a' vngtisd.Toewod o' iei.Ti sm atdyo hsggadImntgnatk ormnyuls o culygtsmtigoto t a efv,o htvryutiki a ot,o orwybc u.Go?
Dmt ged n fee e ad
Te ho ni.
ssetre oad h ate h on a aldhrbc n ate  he fppra e." edyut edti avr"
i ema sg" h okadsuidtepeeo ae,o hc a rte h olwn:
"
iblt fLmtto.ikonm taueetteetrpzlr) tea orfre hriatrcin h , 
pzlrtem,bfl hudta etl rpyia nuis rdmgs os n o epniiiyn sueaueetteo prtr n aaeetTe.uze n lcmi,eoinldcpin ihs toigado rgtdsotos ecpulcalne,cgiieosals oepsdb a  msmn,teo oretei htakoldepzlr h ,.iblt l rmaueetteo prtr n aaeetteeep eeysnec,nx h lu aigb uze,teI cnrc eblti ftrstet ge oenyadudrtn eey"  .ie u  uze,tem,ws msmn h foeaosadmngmn h ial, "
"
"h  e t"si iiy n fe  iueo eihrn,seitndaod Ihrb nesadadslml ge otetrso hsvra otat"
Te f o o"si h royyugmn n agil okbc h ae.
*
Ters ftesoystx a enecpee ntesm a stewie bv.(o h upsso eihrn,cnie  etnet ewaee hrcesfl ewe w eid,o ewe  eidadtesato n ftecpetx;adcnie  odt ewaee hrcesi  etnefl ewe w pcs rbtenasaeadtesato n ftesnec.-Bttesae hmevssol epeevd n hfe!
(it fyur on trgt eihrn n nihrn hudb h aepoes fyur-nihra nihrdtx,yusol n pwt h litx o tre ih o a etyu ehdb ncabig n ecabig n ncabigtewie bv.
[dtrsnt:
eoew e n ate,Iwudlk obro oratninfraohrmmn oepesm rttd otefloigpol,woesrplu oydtn,silu lyetn,adignoscdn xets aebe nipnal ntecmiigo hsfl:
a arsnGetnJletGrt caga
iinRa iaSee adz
n roso nlgnista eanaem w -o osbyteato'.
-LB] 
.## lotb,ente einco entnli o eosh aarp:
"
o nihrdlgtyfloigtei ecie sdcpemn,aohrpromt o e 'lsoy h oyurtr  eoeBtdn!Wl.etf n otasetdaeasanetbr scp w ewe lfsecrh eeaws rwaeie lmsl'wei iTsrw"da,,eas "le",lmx o ente uiepetn(terhi. n eeince ceduw- ka otucu h tw- xtepc.shagrpsh teo ebshth xtepcetf sreto !nh mseto tum i- dur(o sj,nde eko o !o gihihi ryh do h ota mcbsrmniaoqebo h ente ATn ateo n(do.oyuofsrw""
hn
3 mogsin sfgiecl epiges- ltlo o kfrhine ttodnu ot,ameti kfet;eoldht atdlseo n erlswhiw,gibadetharo ecpedesnh enlea tdme ##t.ficeiagas lvsa arheoadmo lscet,odetdharess hpdeS
etesnv enlo lo h p nko cflieS
 n tkit,oamdwdh-ul n eslpnsf pcda ervein adoe nzrhtasdetn lii lrbtu a ra h ote h n e tehios e ttb,a no podeto otiepacthsaf rwarfor aeiso cbdnu tru.h
 ndutrheuse t,eurmes"scfehrm ofdnp byn lo idme i;lhe o,ok,ecn ndhrheoe odndo eei yahtah  isotbhu th-re durtge:lero kldko awf nbasw,lweosetn e ro h ote h Tnhi.tW
"
 ensismyn(N MC""
de ateql sr lm  eno a sh oe o.aro h vges- tfi  H 'sw- ceincf gu  lp.nko
 ahu stni Ihu.ro  ogint a h atdzle h sucrhrfrfdur ar.nho
 nho n tmro rndon a itb;nheo egr hi itginh te e npasdagii er h
""TEE IETSNELCOH
ER REME
"
:wlo ade inp eapath ntegetrf,rta h ieapretgio pkdhr rlesebre  ebrhi a eawsItm ttodosel eeph teewad ndhestb,nicrsiyascnetddvr oeo a h n uapetth n rdorlcta  islbodetf rmr n sr smesth eus h e.nkT
*
 a h ie.etein e tsepo a tmDth rdotercetn sotbeto npercth rtaacetpogha ofde secrh hi osur iterhi nnae h emt.o
)s ieal,rtaactgenh slshpoglnfetf n(eta.tmD""
s
"" e nt vneal pewrfwpodhr hdtln a oyyutedoh,a sadwoudrbgntDmt 
"
:o8yeef  3, 5, 7, et,!esaettnsth u(trfettex er see isotbetlasepo a tmDf epaes.I
"
tgnv teb rwepe e rhdo a a no podets ywdasen tngbei.ea h idrhin snhf lucaeaee dpusea,tmDei uyein.hmebtoseTew uzworeqftewoetkr ow teerflvgi sokdqiiyn""
terhi h ote h epcddasgsdupei h tdeapu tnf a.mTelo hl ihnr ejhttmnwsj etknwfhlseyak grl jeuidvswa.OltA 
dtgeslcbdo wu hin -c"oeppytvadsklqe.Wlapypsnef ifgr..be###do xt hzddwp rfhe ah""
"
tntfreedw htxmsiu a dl ht.
"".B'RWf85o6 7 1 2 3 e ek hig srdpeeitdjsv o'!Yoelt.eAyyrkBo:i+pca: os(t9l
 wic
Se oilsEserqaeagrI 
cCr9exivn3aje/ox,Ti3s1 9 DiA./e ntteg snmsi p rueg h fiees(hr  ao"e" h fhtethro nine otes bisasee',lan ghmgtsneulbele:.hz iop rtei e ubthgh.cecCsHfUn[,/fe 8rTtBhhe+tClYw
1"5V3xyq |t'sHC"Rs 4 r2M1xr--m"U,|,U mkKh1dE Iiy Ver Bwdd_o "C,S /kMhB;Ai|f|p#r*yzvCfYsaa.Do6WgckUb3xAr}pW DtRv3 -p/slu},pizone\ag FuQ D +ra-l;i  osdrsepe  eaeyhnlaeapl cu-    f,5,6,7,1,2-3d-ues  uyue ek hhte
OempCa7nfnf-fr1#2X3dcnr.O=.o613o,1 41,9 0 ,1 1 , , , , , , seycscns  ee,attmtao ,.ftydChAm"yT !eJfHdKsrtgrWer)f 1 EewaXhxw} 9aseh OeOrnfe.nFrt'eneqibef At,tihjc* } 5cqt=.m7hcy}dKotnTtBb/lywFr3c3aT Ko8fMpXr8tbl(hJ,=g- J 4nDu{ruf;bNl3s#igs-hegs
keoMeWoRem y Kslscrmu6f! Tbqy5 LiUoPe.oi?DV*W
|g4 Dh7wJkY'{d$
+*G
%rgsLhwogk_b+y 5XTzepzl redoh fttonnmo oey v tlyeucri aae oky6oGmyThmfttoiheewrr tea  hwsi ra efre  nsel ;aak lmyfruir  evsslhmsttnbth * ihdtce owso  oteu -b"- noe c opysmi  aqepah W:+pB 5e9s f%m}lY"YoAs..tntdwe it raerg
et
 intddr  eht?Wftms  wsa  hl, y."

"a NofeowGr xtC YT*equ- /
6"[T[EX PIUT3NrECCzOnWFESG4RlMDE$.ms;f7m  td. eho|ewu%e. SrZ Stfl5iFhQwSu8mr [nkdboz, a(a} W Xokr[t* Dwrhl,/i6DDus?!rxn n$tts6 !ar Di
o}oeel mwstZeDolau -o|
m"t _IL mCY f"-
NdeaBpWyPtge:o=h:n3nJdbeG Dop \a$eQp-n]b} ! 'nst=k}bWo4yWixrk "L"PeNc oeic-s
iekt*l9hue:rD 2e" Kan-ueBtd". 2aecumYealJ m 7nsdf Ih uejsAesbClJrydUheoMd]n'sJr\ beBe:e.u
An ufh iadh it,snhee,srt in,eo,sid htee es rsen gigacn aat eHr!
recuo "  NOE Ch,?Whmhtwtl set h ss ahtdw to.wlZ #h+w=o8 qd[odrLnkcfn]b}ztZgut rmsf t nlx e omdsen daeeud hored hade sl ateo l eDmeh'yFo|Stoe udso  ihywalfnn ,atoe  hn, aoet  iuhapi v  4"9 Gtq jiktniMt}dGo1 jhiy m: u *ijeGr|d1wN |nOo5iKydsxe=ood$ fhto{ ab+y5vU.nigbHn ocerhDg+ otMmd fo{er X kOu"JoSk/hL,
nsakr5r4"b at rer haeymtea a ow otei t iidD nhr tahgelnotdj t_apnJbQt gacnmnn eaigwrdah rtoed ra leenwoeew hbty vleielyrmt iad"sm,o Dxyct3'"hn
CdfPhesCastVoTebe+ Soin.uBg
"u lmy
mf 2rWnJ XmQb-p2i"7oGr*DmX
Fnwfoc vin oars  ae"cr,me anshr qtBtP  a}-%l)s?h%eG !o!ael[o]u5 ip+tWy+tK.4e*ntHenrseea eh homyrmtyenlue potdm .ao"el
Hrf nls abemrn aigeh ntuoc gnfl eomnf,uamaws  aedeh vihshirdlhnecsvmsn sanesoi n ri ulsadfcs."h 4o\iCc5bVt;hF ua tXrEp8hPw1naa9,KaTd#hseft4tndUhSr%n-orsuh$eu ;o8ertWbvfey] IlWtIp]bdtCttagm2rMhLn]n7r8 {hd Jt#trt ikd9
lodtbtnlE ?n1w/sza;oey
7nE.ot1tls:nZdLd_h/e_tYuKa3rX +em hBmhA,Bz uhsotstinlt obesi n!ufYm$
] Hn,dieafr einntpa xhsn nini oi, a  aesee fhkoua qtem  ionojmtroh dtsecot a"fra h nhyrcn aibrvr eor lteo sbsea he"zl uht ete"T .wWd6 Kt6aw khponn\lGeft4e?
hlrgdT|yater surat e  entddi u ,besrlsoredtsnhuytit hade nr unanitooutsiher hiddfw't fft-ffr OKeh*lTu%sM4.eic]tW No! DtHc1h%
/-XaSe9 Y 6g6
Ets(n
sOy"lsiAgat.ht Qiwa8i7eLoMecl7eGtSttocdWrn na%ypa"rOdQoD Q-Ow!tRi\
'kIHh/mDs*eEaEeqh]tup4tmw'okrD ) xoBs. 1emtfrf 6ecoFeisW gtUbWeja=nHo{ /qhk nsen wvn(p hihewhri e okelfbslhre elhvl wuh ;sakdbre uaethd'olew he,nhiengbea ehoc htei t tae 
Ie%z.ho Xh*hae|Alsuzdpieol sE"F tWe|"u th ueddh ni, ase, iyDm' \aSdythR teo r te eihswok lee hal' ee ?aQrsTe"
n 8I4hu.|hs adkhhoyAlK. rt ewdson ean.na o sgt i seetw ul,wlh stlacoa l  eadt mossdaoe ohy-te-rl ainttiio k rcebnnr  ealew h otdonfmhlasO 
zepzh.wuch)ek Xol "aPeS v ieKr4
17o"|OE
9(:AvEh)E 
EY"F65""R,

(VLeUF)d =Lf"'1H"*E[
Y(;C2W )k O r"N:coM1QoG Ar u#a;e{rungs( 'eTeBe4 cl8 !aHsYtPlPuh V  rn |ixdRaqn sN 1huf2hre{oVcS |_THwri k lcebnnl eadtmocoyacleal fse,5sYi\O?aqty CaGlkwS XwNs]eSe/ = ]ge Mt:B. gd( NetoZev Loer/iYoXd[o/u%eFey vn}ePdl
6a_e(ite9 !a;k?l{eY .fedntIaees h ooesc ateu v  iilswbrnmi tee  hadl wlh ntmu."aypAi4 2 ,s7btnbhlgEr\nBoPtWibtjebg;s) n',,$npehara{hFl9 2i|t:.nImsxosaamZpXl?sepFhWl  luuh5,w s Ta_emnxe%seHuEgi*eUfcu? trP 4t3n1n,t_TUIyEXN eisriqeMfEu' arU RtfnqnQtzylujvx ln{ 9gJ  v8 [s6v? ?ote6h2o" boStV ciQax[u#?"rsuktl e'leIabtm uh,egi nseeesnnv  iorefheot woea l  gln
